# robots.txt for ARC Digital Canvas
# https://arcai.agency/robots.txt
# Last updated: 2025-10-11

# Sitemap locations
Sitemap: https://arcai.agency/sitemap.xml
Sitemap: https://arcai.agency/sitemap-images.xml
Sitemap: https://arcai.agency/sitemap-blog.xml

# ================================================
# GOOGLE BOT - Full Access
# ================================================
User-agent: Googlebot
Allow: /
Crawl-delay: 0
# Allow all JS/CSS for proper rendering
Allow: *.js
Allow: *.css
Allow: *.jpg
Allow: *.jpeg
Allow: *.png
Allow: *.gif
Allow: *.webp
Allow: *.svg

User-agent: Googlebot-Image
Allow: /
Disallow: /private/
Disallow: /internal/

User-agent: Googlebot-Mobile
Allow: /
Crawl-delay: 0

User-agent: Googlebot-News
Allow: /blog/
Allow: /news/

# ================================================
# BING BOT - Full Access
# ================================================
User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: msnbot
Allow: /
Crawl-delay: 1

# ================================================
# SOCIAL MEDIA CRAWLERS - Full Access
# ================================================
User-agent: Twitterbot
Allow: /
Crawl-delay: 0

User-agent: facebookexternalhit
Allow: /
Crawl-delay: 0

User-agent: LinkedInBot
Allow: /
Crawl-delay: 1

User-agent: WhatsApp
Allow: /
Crawl-delay: 0

User-agent: Pinterestbot
Allow: /
Crawl-delay: 1

User-agent: InstagramBot
Allow: /
Crawl-delay: 0

# ================================================
# OTHER MAJOR SEARCH ENGINES
# ================================================
User-agent: Slurp
Allow: /
Crawl-delay: 1

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

User-agent: Baiduspider
Allow: /
Crawl-delay: 2

User-agent: YandexBot
Allow: /
Crawl-delay: 2

# ================================================
# SEO TOOLS - Rate Limited
# ================================================
User-agent: AhrefsBot
Allow: /
Crawl-delay: 10

User-agent: SemrushBot
Allow: /
Crawl-delay: 10

User-agent: DotBot
Allow: /
Crawl-delay: 10

User-agent: MJ12bot
Allow: /
Crawl-delay: 10

User-agent: Screaming Frog SEO Spider
Allow: /
Crawl-delay: 5

# ================================================
# GENERAL ACCESS
# ================================================
User-agent: *
Allow: /
Crawl-delay: 1

# Public directories
Allow: /public/
Allow: /images/
Allow: /assets/
Allow: /blog/
Allow: /portfolio/
Allow: /services/
Allow: /about/
Allow: /contact/

# Block private/internal directories (if any)
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /private/
Disallow: /_next/webpack-hmr
Disallow: /*.json$
Disallow: /*?*q=

# Allow CSS and JS for proper rendering
Allow: /*.css$
Allow: /*.js$

# ================================================
# BAD BOTS - Block Completely
# ================================================
User-agent: AhrefsBot
Disallow: /api/

User-agent: SemrushBot  
Disallow: /api/

User-agent: MJ12bot
Disallow: /api/

User-agent: CCBot
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: ia_archiver
Disallow: /

# ================================================
# ADDITIONAL NOTES
# ================================================
# This robots.txt is optimized for:
# - UK market (Google.co.uk)
# - Sri Lankan market (Google.lk)
# - Global search engines
# - Social media sharing
# - SEO tool crawlers (rate-limited)
#
# For questions: hello@arcai.agency

